# HealthMesh Robots.txt
# https://healthmesh.azurewebsites.net/robots.txt

User-agent: *
Allow: /

# Block API and internal routes
Disallow: /api/
Disallow: /_next/

# Block session/token parameters
Disallow: /*?sessionId=
Disallow: /*?token=
Disallow: /*?auth=

# Block authenticated/protected app pages
Disallow: /dashboard
Disallow: /cases
Disallow: /patients
Disallow: /labs
Disallow: /orchestrator
Disallow: /chat
Disallow: /audit
Disallow: /settings
Disallow: /qr-scan
Disallow: /early-deterioration
Disallow: /medication-safety
Disallow: /lab-trends
Disallow: /risk-safety

# Explicitly allow public pages
Allow: /
Allow: /login
Allow: /signup
Allow: /solutions
Allow: /pricing
Allow: /about
Allow: /blog
Allow: /blog/*
Allow: /contact

# Sitemap location
Sitemap: https://healthmesh.azurewebsites.net/sitemap.xml

# Crawl-delay for politeness
Crawl-delay: 1
